brand,platform,period,grp,reach_1plus_pct,reach_3plus_pct,avg_frequency
Brand Aster,Free TV,Year ago,544.0,84.9,70.4,6.4
Brand Aster,Free TV,This year,422.0,83.0,62.3,5.08
Brand Aster,Radio,Year ago,262.0,28.6,24.5,9.14
Brand Aster,Radio,This year,144.0,26.9,19.2,5.33
Brand Aster,OOH,Year ago,211.0,42.1,31.2,5.01
Brand Aster,OOH,This year,165.0,40.7,26.5,4.06
Brand Aster,Meta,Year ago,289.0,67.9,42.4,4.26
Brand Aster,Meta,This year,464.0,73.1,55.6,6.34
Brand Aster,YouTube,Year ago,252.0,61.7,38.1,4.08
Brand Aster,YouTube,This year,647.0,69.1,59.8,9.36
Brand Aster,TikTok,Year ago,200.0,45.8,28.5,4.36
Brand Aster,TikTok,This year,450.0,51.3,42.3,8.77
Brand Briar,Free TV,Year ago,425.0,83.1,62.6,5.12
Brand Briar,Free TV,This year,435.0,83.3,63.4,5.22
Brand Briar,Radio,Year ago,246.0,28.5,24.0,8.64
Brand Briar,Radio,This year,177.0,27.6,21.3,6.4
Brand Briar,OOH,Year ago,155.0,40.2,25.2,3.85
Brand Briar,OOH,This year,146.0,39.8,23.9,3.66
Brand Briar,Meta,Year ago,264.0,66.6,39.6,3.95
Brand Briar,Meta,This year,553.0,74.5,59.7,7.42
Brand Briar,YouTube,Year ago,364.0,65.5,48.0,5.56
Brand Briar,YouTube,This year,624.0,69.0,59.2,9.04
Brand Briar,TikTok,Year ago,265.0,48.2,33.9,5.5
Brand Briar,TikTok,This year,509.0,51.8,43.8,9.84
Brand Cedar,Free TV,Year ago,298.0,78.9,48.9,3.78
Brand Cedar,Free TV,This year,305.0,79.2,50.0,3.85
Brand Cedar,Radio,Year ago,164.0,27.4,20.6,6.0
Brand Cedar,Radio,This year,150.0,27.1,19.6,5.53
Brand Cedar,OOH,Year ago,161.0,40.5,26.0,3.98
Brand Cedar,OOH,This year,127.0,38.6,21.1,3.3
Brand Cedar,Meta,Year ago,254.0,66.1,38.5,3.85
Brand Cedar,Meta,This year,425.0,72.3,53.4,5.88
Brand Cedar,YouTube,Year ago,235.0,60.8,36.1,3.87
Brand Cedar,YouTube,This year,279.0,62.9,41.0,4.44
Brand Cedar,TikTok,Year ago,164.0,43.9,24.6,3.74
Brand Cedar,TikTok,This year,358.0,50.1,39.0,7.14
Brand Dune,Free TV,Year ago,210.0,72.8,34.7,2.89
Brand Dune,Free TV,This year,173.0,68.6,27.4,2.53
Brand Dune,Radio,Year ago,173.0,27.6,21.1,6.27
Brand Dune,Radio,This year,129.0,26.5,18.0,4.86
Brand Dune,OOH,Year ago,98.0,36.0,15.8,2.72
Brand Dune,OOH,This year,128.0,38.7,21.3,3.32
Brand Dune,Meta,Year ago,204.0,62.6,31.9,3.26
Brand Dune,Meta,This year,294.0,68.1,42.9,4.31
Brand Dune,YouTube,Year ago,186.0,57.5,29.4,3.23
Brand Dune,YouTube,This year,382.0,65.9,49.2,5.79
Brand Dune,TikTok,Year ago,188.0,45.2,27.3,4.15
Brand Dune,TikTok,This year,210.0,46.3,29.5,4.54
